Date,City,PID,Sales
2024-04-30 00:00:00,Noida,PBUD039,53661
2024-02-29 00:00:00,Kolkata,PBUD038,60848
2024-02-29 00:00:00,Gurugram,PBUD039,53505
2024-07-31 00:00:00,Gurugram,PBUD037,112005
2024-02-29 00:00:00,Gtr Noida,PBUD034,45895
2024-01-31 00:00:00,Kolkata,PBUD034,73642
2024-10-31 00:00:00,Gtr Noida,PBUD038,116373
2024-05-31 00:00:00,Noida,PBUD037,65044
2024-01-31 00:00:00,Gurugram,PBUD037,85650
2024-05-31 00:00:00,Jaipur,PBUD037,92821
2024-10-31 00:00:00,Jaipur,PBUD040,77134
2024-10-31 00:00:00,Noida,PBUD035,130185
2024-01-31 00:00:00,Kolkata,PBUD038,56860
2024-10-31 00:00:00,Delhi,PBUD035,110749
2024-02-29 00:00:00,Jaipur,PBUD036,58527
2024-10-31 00:00:00,Kolkata,PBUD035,64030
2024-07-31 00:00:00,Noida,PBUD035,68367
2024-08-31 00:00:00,Gtr Noida,PBUD038,70450
2024-08-31 00:00:00,Noida,PBUD037,48787
2024-07-31 00:00:00,Delhi,PBUD034,75300
2024-11-30 00:00:00,Gurugram,PBUD035,107792
2024-03-31 00:00:00,Delhi,PBUD037,82510
2024-09-30 00:00:00,Kolkata,PBUD039,48771
2024-03-31 00:00:00,Gtr Noida,PBUD038,84833
2024-08-31 00:00:00,Kolkata,PBUD040,102459
2024-12-31 00:00:00,Delhi,PBUD039,35704
2024-04-30 00:00:00,Gurugram,PBUD036,79627
2024-02-29 00:00:00,Jaipur,PBUD035,63863
2024-02-29 00:00:00,Kolkata,PBUD040,83009
2024-07-31 00:00:00,Gtr Noida,PBUD039,129040
2024-02-29 00:00:00,Jaipur,PBUD039,96600
2024-06-30 00:00:00,Kolkata,PBUD035,130053
2024-11-30 00:00:00,Kolkata,PBUD040,34441
2024-12-31 00:00:00,Kolkata,PBUD034,124785
2024-01-31 00:00:00,Gurugram,PBUD040,121986
2024-03-31 00:00:00,Gtr Noida,PBUD035,100796
2024-08-31 00:00:00,Kolkata,PBUD035,76626
2024-02-29 00:00:00,Gurugram,PBUD036,55123
2024-08-31 00:00:00,Jaipur,PBUD038,44326
2024-03-31 00:00:00,Kolkata,PBUD034,50578
2024-07-31 00:00:00,Gtr Noida,PBUD035,95048
2024-11-30 00:00:00,Gurugram,PBUD037,103124
2024-11-30 00:00:00,Gtr Noida,PBUD038,48589
2024-12-31 00:00:00,Gtr Noida,PBUD037,42556
2024-03-31 00:00:00,Noida,PBUD037,82195
2024-08-31 00:00:00,Gtr Noida,PBUD039,107923
2024-08-31 00:00:00,Gurugram,PBUD037,119415
2024-04-30 00:00:00,Gurugram,PBUD037,44648
2024-06-30 00:00:00,Noida,PBUD040,83833
2024-12-31 00:00:00,Gtr Noida,PBUD036,134617
2024-12-31 00:00:00,Gurugram,PBUD034,75581
2024-07-31 00:00:00,Gurugram,PBUD040,38380
2024-09-30 00:00:00,Gtr Noida,PBUD040,100712
2024-04-30 00:00:00,Kolkata,PBUD038,93265
2024-03-31 00:00:00,Delhi,PBUD035,113587
2024-01-31 00:00:00,Noida,PBUD038,129846
2024-09-30 00:00:00,Delhi,PBUD035,130148
2024-05-31 00:00:00,Jaipur,PBUD038,83785
2024-09-30 00:00:00,Gurugram,PBUD040,97214
2024-01-31 00:00:00,Gurugram,PBUD038,78419
2024-01-31 00:00:00,Gurugram,PBUD034,68992
2024-04-30 00:00:00,Gtr Noida,PBUD036,120830
2024-05-31 00:00:00,Gurugram,PBUD038,97787
2024-10-31 00:00:00,Gurugram,PBUD039,107653
2024-12-31 00:00:00,Jaipur,PBUD038,36288
2024-04-30 00:00:00,Gurugram,PBUD040,66278
